YEAR,MONTH,STATE,STATUS,RES_MW,COM_MW,IND_MW,TOT_MW,RES_MWH,COM_MWH,IND_MWH,TOT_MWH
2022,4,WA,Final,235.916,44.218,0.660,280.794,32866.176,6265.172,99.046,39230.394
2022,5,WA,Final,242.007,45.504,0.660,288.171,36963.312,7081.236,108.660,44153.209
2022,6,WA,Final,245.056,45.614,0.660,291.330,38199.326,7259.908,111.289,45570.524
2022,7,WA,Final,250.235,46.713,0.672,297.620,43730.760,8329.645,125.050,52185.455
2022,8,WA,Final,255.358,46.556,0.672,302.586,41796.353,7761.650,117.686,49675.688
2022,9,WA,Final,264.304,47.710,0.715,312.729,36871.231,6734.515,106.881,43712.628
2022,10,WA,Final,270.103,47.310,0.747,318.160,24196.097,4255.481,78.729,28530.308
2022,11,WA,Final,277.451,48.688,0.871,327.010,12359.630,2152.718,45.885,14558.232
2022,12,WA,Final,292.513,47.722,0.900,341.135,11539.902,1843.326,38.534,13421.762
2018,1,MT,Final,8.302,3.347,0.000,11.649,605.291,244.496,0.000,849.787
2018,2,MT,Final,8.361,3.365,0.000,11.726,773.230,312.734,0.000,1085.965
2018,3,MT,Final,8.425,3.416,0.000,11.841,1099.176,453.431,0.000,1552.607
2018,4,MT,Final,8.540,3.449,0.000,11.989,1296.151,532.631,0.000,1828.782
2018,5,MT,Final,8.739,3.491,0.000,12.230,1457.586,593.689,0.000,2051.275
2018,6,MT,Final,8.910,3.544,0.000,12.454,1479.499,600.389,0.000,2079.889
2018,7,MT,Final,9.082,3.580,0.000,12.662,1679.483,674.976,0.000,2354.459
2018,8,MT,Final,9.224,3.701,0.000,12.925,1602.402,654.435,0.000,2256.837
2018,9,MT,Final,9.381,3.816,0.000,13.197,1391.484,573.652,0.000,1965.136
2018,10,MT,Final,9.492,3.902,0.000,13.394,1116.727,464.669,0.000,1581.396
2018,11,MT,Final,9.675,3.992,0.000,13.667,739.560,306.826,0.000,1046.385
2018,12,MT,Final,9.890,4.020,0.000,13.910,654.590,265.343,0.000,919.933
2019,1,MT,Final,10.174,4.232,0.000,14.406,742.502,308.837,0.000,1051.338
2019,2,MT,Final,10.257,4.255,0.000,14.512,948.390,395.323,0.000,1343.713
2019,3,MT,Final,10.342,4.255,0.000,14.597,1348.732,564.289,0.000,1913.021
2019,4,MT,Final,10.457,4.281,0.000,14.738,1586.352,660.970,0.000,2247.323
2019,5,MT,Final,10.794,4.355,0.000,15.149,1799.918,740.479,0.000,2540.397
2019,6,MT,Final,11.082,4.411,0.000,15.493,1840.001,747.274,0.000,2587.275
2019,7,MT,Final,11.343,4.551,0.000,15.894,2097.321,857.869,0.000,2955.189
2019,8,MT,Final,11.621,4.561,0.000,16.182,2018.581,806.447,0.000,2825.028
2019,9,MT,Final,12.119,4.665,0.000,16.784,1797.670,701.357,0.000,2499.027
2019,10,MT,Final,12.327,4.686,0.000,17.013,1450.311,558.225,0.000,2008.536
2019,11,MT,Final,12.604,4.741,0.000,17.345,964.168,364.725,0.000,1328.893
2019,12,MT,Final,12.952,4.864,0.000,17.816,858.181,321.355,0.000,1179.535
2020,1,MT,Final,13.240,5.064,0.000,18.304,968.500,370.565,0.000,1339.064
2020,2,MT,Final,13.387,5.123,0.000,18.510,1284.937,494.525,0.000,1779.462
2020,3,MT,Final,13.474,5.206,0.000,18.680,1759.279,691.579,0.000,2450.858
2020,4,MT,Final,13.606,5.256,0.000,18.862,2064.910,811.873,0.000,2876.783
2020,5,MT,Final,13.866,5.449,0.000,19.315,2312.902,927.079,0.000,3239.981
2020,6,MT,Final,16.203,6.658,0.000,22.861,2691.849,1128.555,0.000,3820.403
2020,7,MT,Final,16.469,6.758,0.000,23.227,3046.097,1274.019,0.000,4320.115
2020,8,MT,Final,16.782,6.788,0.000,23.570,2916.454,1200.606,0.000,4117.060
2020,9,MT,Final,17.026,6.978,0.000,24.004,2526.321,1049.685,0.000,3576.006
2020,10,MT,Final,17.377,6.978,0.000,24.355,2046.824,832.506,0.000,2879.331
2020,11,MT,Final,17.600,7.008,0.000,24.608,1348.444,540.717,0.000,1889.160
2020,12,MT,Final,16.446,6.948,0.000,23.394,1091.545,459.957,0.000,1551.502
2021,1,MT,Final,18.124,7.434,0.000,25.558,1317.738,540.675,0.000,1858.413
2021,2,MT,Final,18.255,7.434,0.000,25.689,1688.064,690.924,0.000,2378.988
2021,3,MT,Final,18.463,7.514,0.000,25.977,2409.375,995.337,0.000,3404.712
2021,4,MT,Final,18.687,7.588,0.000,26.275,2835.980,1170.537,0.000,4006.517
2021,5,MT,Final,18.891,7.618,0.000,26.509,3151.538,1294.928,0.000,4446.466
2021,6,MT,Final,19.354,7.747,0.000,27.101,3213.391,1311.329,0.000,4524.719
2021,7,MT,Final,20.194,8.397,0.000,28.591,3737.683,1584.093,0.000,5321.776
2021,8,MT,Final,20.047,8.011,0.000,28.058,3483.673,1416.342,0.000,4900.014
2021,9,MT,Final,20.313,8.071,0.000,28.384,3011.421,1212.384,0.000,4223.805
2021,10,MT,Final,20.761,8.141,0.000,28.902,2438.324,965.940,0.000,3404.264
2021,11,MT,Final,21.189,8.311,0.000,29.500,1612.531,633.971,0.000,2246.502
2021,12,MT,Final,21.752,8.340,0.000,30.092,1434.060,547.930,0.000,1981.990
2022,1,MT,Final,22.223,8.620,0.000,30.843,1625.263,629.991,0.000,2255.254
2022,2,MT,Final,22.488,8.650,0.000,31.138,2084.936,805.723,0.000,2890.658
2022,3,MT,Final,22.785,8.710,0.000,31.495,2980.171,1155.220,0.000,4135.391
2022,4,MT,Final,23.509,8.730,0.000,32.239,3570.961,1347.464,0.000,4918.424
2022,5,MT,Final,23.999,8.750,0.000,32.749,4006.181,1487.747,0.000,5493.927
2022,6,MT,Final,24.751,8.810,0.000,33.561,4112.304,1492.467,0.000,5604.771
2022,7,MT,Final,25.581,8.836,0.000,34.417,4731.863,1665.559,0.000,6397.423
2022,8,MT,Final,26.501,8.890,0.000,35.391,4605.830,1571.936,0.000,6177.766
2022,9,MT,Final,27.260,9.130,0.002,36.392,4044.902,1372.918,0.300,5418.119
2022,10,MT,Final,28.020,9.230,0.000,37.250,3301.476,1099.681,0.000,4401.157
2022,11,MT,Final,28.789,9.344,0.000,38.133,2204.866,719.106,0.000,2923.973
2022,12,MT,Final,31.025,9.422,0.000,40.447,2061.430,622.807,0.000,2684.237
